Model,Flare_UK,,,,,,,,,
GridWidth,25,,,,,,,,,
GridHeight,14,,,,,,,,,
Parameters,grid_x,grid_y,exist,LeftTop_x,LeftTop_y,RightBottom_x,RightBottom_y,Z_index,Note,PNG
LED 0,0,0,1,274,457,373,556,0,ESC,
LED 1,1,0,0,-1,-1,-1,-1,0,,
LED 2,2,0,0,-1,-1,-1,-1,0,,
LED 3,3,0,1,542,457,641,556,0,F1,
LED 4,4,0,1,682,457,781,556,0,F2,
LED 5,5,0,1,822,457,921,556,0,F3,
LED 6,6,0,1,962,457,1061,556,0,F4,
LED 7,7,0,0,-1,-1,-1,-1,0,,
LED 8,8,0,1,1158,457,1257,556,0,F5,
LED 9,9,0,1,1298,457,1397,556,0,F6,
LED 10,10,0,1,1438,457,1537,556,0,F7,
LED 11,11,0,1,1578,457,1677,556,0,F8,
LED 12,12,0,1,1774,457,1873,556,0,F9,
LED 13,13,0,1,1914,457,2013,556,0,F10,
LED 14,14,0,1,2054,457,2153,556,0,F11,
LED 15,15,0,1,2194,457,2293,556,0,F12,
LED 16,16,0,1,2360,457,2459,556,0,PRINT,
LED 17,17,0,1,2500,457,2599,556,0,SCROLL,
LED 18,18,0,1,2640,457,2739,556,0,PAUSE,
LED 19,19,0,0,-1,-1,-1,-1,0,G1,
LED 20,20,0,0,-1,-1,-1,-1,0,G2,
LED 21,21,0,0,-1,-1,-1,-1,0,G3,
LED 22,22,0,0,-1,-1,-1,-1,0,G4,
LED 23,23,0,0,-1,-1,-1,-1,0,ROG Logo,
LED 24,0,1,1,274,654,373,753,0,TLIDE,
LED 25,1,1,0,-1,-1,-1,-1,0,,
LED 26,2,1,1,406,654,505,753,0,1,
LED 27,3,1,1,542,654,641,753,0,2,
LED 28,4,1,1,683,654,782,753,0,3,
LED 29,5,1,1,820,654,919,753,0,4,
LED 30,6,1,1,957,654,1056,753,0,5,
LED 31,7,1,1,1090,654,1189,753,0,6,
LED 32,8,1,1,1227,654,1326,753,0,7,
LED 33,9,1,1,1364,654,1463,753,0,8,
LED 34,10,1,1,1504,654,1603,753,0,9,
LED 35,11,1,1,1646,654,1745,753,0,0,
LED 36,12,1,1,1779,654,1878,753,0,NEG,
LED 37,13,1,1,1917,654,2016,753,0,EQUATION,
LED 38,14,1,0,-1,-1,-1,-1,0,,
LED 39,15,1,1,2054,654,2286,753,0,BACKSPACE,
LED 40,16,1,1,2364,654,2463,753,0,INSERT,
LED 41,17,1,1,2501,654,2600,753,0,HOME,
LED 42,18,1,1,2637,654,2736,753,0,PGUP,
LED 43,19,1,1,2814,654,2913,753,0,NUM_LOCK,
LED 44,20,1,1,2951,654,3050,753,0,NUM_DIV,
LED 45,21,1,1,3087,654,3186,753,0,NUM_STAR,
LED 46,22,1,1,3222,654,3321,753,0,NUM_NEG,
LED 47,23,1,0,-1,-1,-1,-1,0,L_LED,
LED 48,0,2,1,275,791,442,890,0,TAB,
LED 49,1,2,0,-1,-1,-1,-1,0,,
LED 50,2,2,1,479,791,578,890,0,Q,
LED 51,3,2,1,615,791,714,890,0,W,
LED 52,4,2,1,752,791,851,890,0,E,
LED 53,5,2,1,889,791,988,890,0,R,
LED 54,6,2,1,1026,791,1125,890,0,T,
LED 55,7,2,1,1159,791,1258,890,0,Y,
LED 56,8,2,1,1296,791,1395,890,0,U,
LED 57,9,2,1,1433,791,1532,890,0,I,
LED 58,10,2,1,1573,791,1672,890,0,O,
LED 59,11,2,1,1715,791,1814,890,0,P,
LED 60,12,2,1,1848,791,1947,890,0,L_BRACKETS,
LED 61,13,2,1,1986,791,2085,890,0,R_BRACKETS,
LED 62,14,2,0,-1,-1,-1,-1,0,,
LED 63,15,2,0,-1,-1,-1,-1,0,BACKSLASH,
LED 64,16,2,1,2364,791,2463,890,0,DEL,
LED 65,17,2,1,2501,791,2600,890,0,END,
LED 66,18,2,1,2637,791,2736,890,0,PGDN,
LED 67,19,2,1,2814,791,2913,890,0,NUM_7,
LED 68,20,2,1,2951,791,3050,890,0,NUM_8,
LED 69,21,2,1,3087,791,3186,890,0,NUM_9,
LED 70,22,2,1,3222,791,3321,1027,0,NUM_PLUS,
LED 71,23,2,0,-1,-1,-1,-1,0,R_LED,
LED 72,0,3,1,275,928,476,1027,0,CAP,
LED 73,1,3,0,-1,-1,-1,-1,0,,
LED 74,2,3,1,513,928,612,1027,0,A,
LED 75,3,3,1,649,928,748,1027,0,S,
LED 76,4,3,1,786,928,885,1027,0,D,
LED 77,5,3,1,923,928,1022,1027,0,F,
LED 78,6,3,1,1060,928,1159,1027,0,G,
LED 79,7,3,1,1193,928,1292,1027,0,H,
LED 80,8,3,1,1330,928,1429,1027,0,J,
LED 81,9,3,1,1467,928,1566,1027,0,K,
LED 82,10,3,1,1607,928,1706,1027,0,L,
LED 83,11,3,1,1749,928,1848,1027,0,SEMICOLON,
LED 84,12,3,1,1882,928,1981,1027,0,APOSTROPHE,
LED 85,13,3,1,2020,928,2119,1027,0,CODE42(EU),
LED 86,14,3,0,-1,-1,-1,-1,0,,
LED 87,15,3,1,2157,791,2283,1027,0,ENTER,
LED 88,16,3,0,-1,-1,-1,-1,0,,
LED 89,17,3,0,-1,-1,-1,-1,0,,
LED 90,18,3,0,-1,-1,-1,-1,0,,
LED 91,19,3,1,2814,928,2913,1027,0,NUM_4,
LED 92,20,3,1,2951,928,3050,1027,0,NUM_5,
LED 93,21,3,1,3087,928,3186,1027,0,NUM_6,
LED 94,22,3,0,-1,-1,-1,-1,0,,
LED 95,23,3,0,-1,-1,-1,-1,0,,
LED 96,0,4,1,275,1065,407,1164,0,L_SHIFT,
LED 97,1,4,1,444,1065,543,1164,0,CODE45(EU),
LED 98,2,4,1,580,1065,679,1164,0,Z,
LED 99,3,4,1,717,1065,816,1164,0,X,
LED 100,4,4,1,854,1065,953,1164,0,C,
LED 101,5,4,1,991,1065,1090,1164,0,V,
LED 102,6,4,1,1124,1065,1223,1164,0,B,
LED 103,7,4,1,1261,1065,1360,1164,0,N,
LED 104,8,4,1,1398,1065,1497,1164,0,M,
LED 105,9,4,1,1538,1065,1637,1164,0,COMMA,
LED 106,10,4,1,1680,1065,1779,1164,0,DOT,
LED 107,11,4,1,1813,1065,1912,1164,0,SLASH,
LED 108,12,4,0,-1,-1,-1,-1,0,,
LED 109,13,4,0,-1,-1,-1,-1,0,,
LED 110,14,4,0,-1,-1,-1,-1,0,,
LED 111,15,4,1,1951,1065,2283,1164,0,R_SHIFT,
LED 112,16,4,0,-1,-1,-1,-1,0,,
LED 113,17,4,1,2499,1067,2598,1166,0,UP_ARROW,
LED 114,18,4,0,-1,-1,-1,-1,0,,
LED 115,19,4,1,2814,1065,2913,1164,0,NUM_1,
LED 116,20,4,1,2951,1065,3050,1164,0,NUM_2,
LED 117,21,4,1,3087,1065,3186,1164,0,NUM_3,
LED 118,22,4,1,3222,1067,3321,1301,0,NUM_ENTER,
LED 119,23,4,0,-1,-1,-1,-1,0,,
LED 120,0,5,1,280,1202,403,1301,0,L_CTRL,
LED 121,1,5,1,448,1202,576,1301,0,L_WIN,
LED 122,2,5,1,624,1202,748,1301,0,L_ALT,
LED 123,3,5,0,-1,-1,-1,-1,0,,
LED 124,4,5,0,-1,-1,-1,-1,0,,
LED 125,5,5,0,-1,-1,-1,-1,0,,
LED 126,6,5,1,792,1202,1598,1301,0,SPACE,
LED 127,7,5,0,-1,-1,-1,-1,0,,
LED 128,8,5,0,-1,-1,-1,-1,0,,
LED 129,9,5,1,1644,1202,1769,1301,0,R_ALT,
LED 130,10,5,0,-1,-1,-1,-1,0,,
LED 131,11,5,1,1817,1202,1942,1301,0,FN,
LED 132,12,5,1,1988,1202,2113,1301,0,APP,
LED 133,13,5,0,-1,-1,-1,-1,0,,
LED 134,14,5,0,-1,-1,-1,-1,0,,
LED 135,15,5,1,2157,1202,2283,1301,0,R_CTRL,
LED 136,16,5,1,2362,1204,2461,1303,0,L_ARROW,
LED 137,17,5,1,2499,1204,2598,1303,0,DN_ARROW,
LED 138,18,5,1,2635,1204,2734,1303,0,R_ARROW,
LED 139,19,5,1,2814,1202,3050,1301,0,NUM_0,
LED 140,20,5,0,-1,-1,-1,-1,0,,
LED 141,21,5,1,3087,1202,3186,1301,0,NUM_DOT,
LED 142,22,5,0,-1,-1,-1,-1,0,,
LED 143,23,5,0,-1,-1,-1,-1,0,,
